account_id,account_name,segment,plan,month,active_users,sessions,api_calls
A1000,Rainier Networks,Mid-market,Pro,2025-05,327,998,61878
A1000,Rainier Networks,Mid-market,Pro,2025-06,305,1409,132637
A1000,Rainier Networks,Mid-market,Pro,2025-07,340,1085,80022
A1000,Rainier Networks,Mid-market,Pro,2025-08,295,1026,82519
A1000,Rainier Networks,Mid-market,Pro,2025-09,295,1014,93278
A1000,Rainier Networks,Mid-market,Pro,2025-10,322,1122,97772
A1000,Rainier Networks,Mid-market,Pro,2025-11,335,1009,105405
A1000,Rainier Networks,Mid-market,Pro,2025-12,330,1237,64866
A1000,Rainier Networks,Mid-market,Pro,2026-01,280,1047,49648
A1000,Rainier Networks,Mid-market,Pro,2026-02,216,1050,92712
A1000,Rainier Networks,Mid-market,Pro,2026-03,181,833,69054
A1000,Rainier Networks,Mid-market,Pro,2026-04,137,525,44185
A1001,Pioneer Foods,Enterprise,Ent,2025-05,821,3580,389992
A1001,Pioneer Foods,Enterprise,Ent,2025-06,789,3589,156717
A1001,Pioneer Foods,Enterprise,Ent,2025-07,746,2712,125791
A1001,Pioneer Foods,Enterprise,Ent,2025-08,746,2403,149557
A1001,Pioneer Foods,Enterprise,Ent,2025-09,796,3026,210653
A1001,Pioneer Foods,Enterprise,Ent,2025-10,743,2665,306294
A1001,Pioneer Foods,Enterprise,Ent,2025-11,798,3463,185932
A1001,Pioneer Foods,Enterprise,Ent,2025-12,808,2714,190947
A1001,Pioneer Foods,Enterprise,Ent,2026-01,841,3707,313449
A1001,Pioneer Foods,Enterprise,Ent,2026-02,671,3257,332474
A1001,Pioneer Foods,Enterprise,Ent,2026-03,533,1636,106726
A1001,Pioneer Foods,Enterprise,Ent,2026-04,418,1448,167146
A1002,Summit Metals,Enterprise,Ent,2025-05,689,2543,235062
A1002,Summit Metals,Enterprise,Ent,2025-06,639,3202,245619
A1002,Summit Metals,Enterprise,Ent,2025-07,625,2214,187989
A1002,Summit Metals,Enterprise,Ent,2025-08,625,2678,299469
A1002,Summit Metals,Enterprise,Ent,2025-09,639,2225,266561
A1002,Summit Metals,Enterprise,Ent,2025-10,650,2080,91040
A1002,Summit Metals,Enterprise,Ent,2025-11,609,2667,275678
A1002,Summit Metals,Enterprise,Ent,2025-12,641,2012,141905
A1002,Summit Metals,Enterprise,Ent,2026-01,701,2919,343526
A1002,Summit Metals,Enterprise,Ent,2026-02,566,1712,167190
A1002,Summit Metals,Enterprise,Ent,2026-03,462,1931,118459
A1002,Summit Metals,Enterprise,Ent,2026-04,362,1174,87793
A1003,Acme Corp,Enterprise,Ent,2025-05,897,4573,503342
A1003,Acme Corp,Enterprise,Ent,2025-06,923,3785,205495
A1003,Acme Corp,Enterprise,Ent,2025-07,994,4885,312032
A1003,Acme Corp,Enterprise,Ent,2025-08,1015,4404,230008
A1003,Acme Corp,Enterprise,Ent,2025-09,1058,4429,453042
A1003,Acme Corp,Enterprise,Ent,2025-10,1081,3244,213884
A1003,Acme Corp,Enterprise,Ent,2025-11,1090,5497,606306
A1003,Acme Corp,Enterprise,Ent,2025-12,1169,4297,191792
A1003,Acme Corp,Enterprise,Ent,2026-01,1208,6140,287672
A1003,Acme Corp,Enterprise,Ent,2026-02,1223,3855,388769
A1003,Acme Corp,Enterprise,Ent,2026-03,1274,4181,326212
A1003,Acme Corp,Enterprise,Ent,2026-04,1298,4650,510545
A1004,Northwind Traders,Enterprise,Pro,2025-05,533,1847,153566
A1004,Northwind Traders,Enterprise,Pro,2025-06,559,1924,124939
A1004,Northwind Traders,Enterprise,Pro,2025-07,582,2578,193473
A1004,Northwind Traders,Enterprise,Pro,2025-08,541,1767,102443
A1004,Northwind Traders,Enterprise,Pro,2025-09,526,2258,131887
A1004,Northwind Traders,Enterprise,Pro,2025-10,515,1625,147043
A1004,Northwind Traders,Enterprise,Pro,2025-11,516,2575,280084
A1004,Northwind Traders,Enterprise,Pro,2025-12,502,1768,165340
A1004,Northwind Traders,Enterprise,Pro,2026-01,515,1694,194540
A1004,Northwind Traders,Enterprise,Pro,2026-02,546,2205,226606
A1004,Northwind Traders,Enterprise,Pro,2026-03,566,1935,92404
A1004,Northwind Traders,Enterprise,Pro,2026-04,534,2099,162382
A1005,Globex Industries,Enterprise,Ent,2025-05,892,3997,474576
A1005,Globex Industries,Enterprise,Ent,2025-06,893,3469,232923
A1005,Globex Industries,Enterprise,Ent,2025-07,969,3437,189779
A1005,Globex Industries,Enterprise,Ent,2025-08,982,3857,240227
A1005,Globex Industries,Enterprise,Ent,2025-09,1007,5066,382232
A1005,Globex Industries,Enterprise,Ent,2025-10,1075,4526,199357
A1005,Globex Industries,Enterprise,Ent,2025-11,1117,5405,635193
A1005,Globex Industries,Enterprise,Ent,2025-12,1148,5587,297814
A1005,Globex Industries,Enterprise,Ent,2026-01,1160,4025,290134
A1005,Globex Industries,Enterprise,Ent,2026-02,1173,4496,534235
A1005,Globex Industries,Enterprise,Ent,2026-03,1219,5759,439991
A1005,Globex Industries,Enterprise,Ent,2026-04,1263,6449,771518
A1006,TechStart Labs,SMB,Team,2025-05,90,412,21582
A1006,TechStart Labs,SMB,Team,2025-06,92,472,40749
A1006,TechStart Labs,SMB,Team,2025-07,97,450,20057
A1006,TechStart Labs,SMB,Team,2025-08,101,414,44802
A1006,TechStart Labs,SMB,Team,2025-09,102,521,24179
A1006,TechStart Labs,SMB,Team,2025-10,106,456,42871
A1006,TechStart Labs,SMB,Team,2025-11,110,359,39929
A1006,TechStart Labs,SMB,Team,2025-12,113,486,43521
A1006,TechStart Labs,SMB,Team,2026-01,118,505,41320
A1006,TechStart Labs,SMB,Team,2026-02,124,427,41545
A1006,TechStart Labs,SMB,Team,2026-03,124,479,44899
A1006,TechStart Labs,SMB,Team,2026-04,128,473,47370
A1007,Contoso Studios,SMB,Team,2025-05,102,408,48909
A1007,Contoso Studios,SMB,Team,2025-06,118,373,21280
A1007,Contoso Studios,SMB,Team,2025-07,105,530,58548
A1007,Contoso Studios,SMB,Team,2025-08,116,442,23257
A1007,Contoso Studios,SMB,Team,2025-09,115,522,46423
A1007,Contoso Studios,SMB,Team,2025-10,118,523,21247
A1007,Contoso Studios,SMB,Team,2025-11,115,420,39089
A1007,Contoso Studios,SMB,Team,2025-12,117,385,18955
A1007,Contoso Studios,SMB,Team,2026-01,103,434,26815
A1007,Contoso Studios,SMB,Team,2026-02,111,508,28594
A1007,Contoso Studios,SMB,Team,2026-03,112,401,31712
A1007,Contoso Studios,SMB,Team,2026-04,117,568,26914
A1008,Initech,Mid-market,Pro,2025-05,276,996,40122
A1008,Initech,Mid-market,Pro,2025-06,292,1285,78329
A1008,Initech,Mid-market,Pro,2025-07,290,1221,90616
A1008,Initech,Mid-market,Pro,2025-08,258,816,90289
A1008,Initech,Mid-market,Pro,2025-09,298,1251,133566
A1008,Initech,Mid-market,Pro,2025-10,283,941,47234
A1008,Initech,Mid-market,Pro,2025-11,271,1348,139773
A1008,Initech,Mid-market,Pro,2025-12,296,1473,83675
A1008,Initech,Mid-market,Pro,2026-01,268,864,88481
A1008,Initech,Mid-market,Pro,2026-02,297,1156,103638
A1008,Initech,Mid-market,Pro,2026-03,264,1332,145412
A1008,Initech,Mid-market,Pro,2026-04,301,1439,159028
A1009,Massive Dynamic,Enterprise,Ent,2025-05,685,3165,210709
A1009,Massive Dynamic,Enterprise,Ent,2025-06,730,3478,379537
A1009,Massive Dynamic,Enterprise,Ent,2025-07,724,2596,267361
A1009,Massive Dynamic,Enterprise,Ent,2025-08,689,3389,368341
A1009,Massive Dynamic,Enterprise,Ent,2025-09,695,3333,256055
A1009,Massive Dynamic,Enterprise,Ent,2025-10,699,3320,193249
A1009,Massive Dynamic,Enterprise,Ent,2025-11,685,2346,155448
A1009,Massive Dynamic,Enterprise,Ent,2025-12,727,3727,232303
A1009,Massive Dynamic,Enterprise,Ent,2026-01,716,2777,329052
A1009,Massive Dynamic,Enterprise,Ent,2026-02,711,3602,177316
A1009,Massive Dynamic,Enterprise,Ent,2026-03,732,2483,290517
A1009,Massive Dynamic,Enterprise,Ent,2026-04,697,2257,168744
A1010,Cyberdyne Systems,Enterprise,Ent,2025-05,618,2280,201772
